path,size_bytes,sha256,first_line,tracked_imports_count
.dependency-cruiser.cjs,4323,bbf49899cd6845a78e41e7bc4b696e63c0618e5dfe953113fe86afbaf118b1e5,module.exports = {,1
.eslintrc.js,1323,9e7d330d390e32afa9fc4ab6c9c282a1bd86c2c6d03e42ad9b29582d069f1388,module.exports = {,0
.github/workflows/atlas-commercializer-v7.yml,13662,95a6e054f8b17d7c52f16d412980e34dd1c11b10906ae9af3b62966bb3085686,name: ATLAS Commercializer v7 - CI-GREEN-OR-DIE,0
.github/workflows/atlas-commercializer-v8.yml,14496,00639798f533ae658ce2b3e25e1a0c9d64b2b9cd9d2d7312ea79b605c52f567e,name: ATLAS Commercializer v8 - Creative UI & Interactive,0
.github/workflows/atlas-go-live-simple.yml,15767,4beaff587113884d9e50716908299bbd840c1c2f721721b4c5dff13dd6362184,name: ATLAS Go-Live Deployment,0
.github/workflows/atlas-go-live.yml,16339,acf9cfd5a4457868f2aab8db43d5af3cc105751eb55f1616d80adee16d7842f7,name: ATLAS Go-Live Deployment,0
.github/workflows/atlas-quality-gates-v8.yml,9898,bdf808c5d8f304be2563154c618e6199bf6c0d6501307e1c001afed0796ff94d,name: ATLAS Quality Gates v8 - Creative UI Verification,0
.github/workflows/atlas-quality-gates.yml,7965,e1c6c09860c0447f058ae145a77f3145247fc89dbefafe9c71c717fb49bd1edc,name: ATLAS Quality Gates - Basic & Pro SKU Verification,0
.github/workflows/atlas-v12-performance-gate.yml,24411,7eaa179d1b77e3d1893f628f0b621052f4ba94662462a1b0ade89eef94febcf5,name: Atlas v12.6 Product & Performance Gate,5
.github/workflows/atlas-v12-public-demo.yml,3980,7b64a530eb60340f2f41b51017bea886c4bc229dbe471d3c8b46b690df1f72d6,name: Atlas v12 Public Demo,0
.github/workflows/atlas-v12-quality-gates.yml,16642,56c5dfceb5f0e410b49d20e03b5a85f25c41bae59fac552d7c2526da82d0f9f5,name: Atlas v12 Quality Gates,2
.github/workflows/atlas-v12.yml,2591,38961e62edb9858280083623bcfdd45f0e82d36bdc67118fdf113c8001e0aac8,name: Atlas v12 CI,0
.github/workflows/atlas-v13-performance-gate.yml,32104,62fd014d6e56bd80703ddb37beb4096764cab9b2688e7d3ded0fdd94e20a056f,name: Atlas v14 Dual-Service Self-Healing Gate,2
.github/workflows/atlas-v14-dual-service-self-healing-gate.yml,33537,ef9f5160e8e3f9eb8ef36487ae4c4becb853bd3738a6c0a85caf61077fe00cce,name: ATLAS v14 — Dual-Service Self-Healing Gate (2-vCPU),2
.github/workflows/atlas-v14-oidc-cloudrun.yml,24810,06d74b9c95874a7e07421a396d5509df5c0e1f35fc1d343a4c226a06fcb462f0,name: ATLAS v14 — OIDC → Cloud Run + k6 Cloud,2
.github/workflows/ci-build-test.yml,1564,51bed6abf58d6cf56f2d04b17efd9be703f065da76897667378a087c0fb1052c,name: CI Build and Test,0
.github/workflows/ci-cleanup-verify.yml,3001,cc8d61105349ca4beb52ce59eed40595983ed8a27fe33bb97e238769984e708a,name: CI Cleanup Verify,0
.github/workflows/ci-observe.yml,471,cc8011d2ce1ab4863d87a0d61cb9ee9429368ba6de2a659a2e35fd049c510c56,- name: Test observability endpoints,0
.github/workflows/ci-perf-atlas-xl.yml,3837,835ebe9e35bbd00300ecbf273478278074936597c1b7e782e5db9352fd210735,name: CI - Performance (Atlas XL Runner),0
.github/workflows/ci-perf.yml,7485,e619ebd407bf9c5a76692c692ff1ef4f44a75919d83ce0c9e4e2feec1a107fb4,name: CI Performance Gate,5
